  Domain # 1: dx =  4000.000 m
WRF V4.4.2 MODEL
git commit 6233639c599119e76fca17dba9ea211af53a0ba9 11 files changed, 205 insertions(+), 163 deletions(-)
DYNAMICS OPTION: Eulerian Mass Coordinate
   alloc_space_field: domain            1 ,               17138972  bytes allocated
  med_initialdata_input: calling input_input
   Input data is acceptable to use: wrfinput_d01
 CURRENT DATE          = 2018-08-15_00:00:00
 SIMULATION START DATE = 2018-08-15_00:00:00
Timing for processing wrfinput file (stream 0) for domain        1:    0.19823 elapsed seconds
Max map factor in domain 1 =  1.00. Scale the dt in the model accordingly.
INPUT LandUse = "USGS"
 LANDUSE TYPE = "USGS" FOUND          61  CATEGORIES           2  SEASONS WATER CATEGORY =           16  SNOW CATEGORY =            0
forrtl: No such file or directory
forrtl: severe (29): file not found, unit 27, file /scratch/piyush31/SCM-WRF/test/em_scm_xy/ozone_plev.formatted
Image              PC                Routine            Line        Source             
wrf.exe            0000000002C31ECB  for__io_return        Unknown  Unknown
wrf.exe            0000000002C4D960  for_open              Unknown  Unknown
wrf.exe            000000000281A17F  Unknown               Unknown  Unknown
wrf.exe            0000000002041AA1  Unknown               Unknown  Unknown
wrf.exe            0000000002036DF5  Unknown               Unknown  Unknown
wrf.exe            00000000019DC9DC  Unknown               Unknown  Unknown
wrf.exe            00000000014A79C3  Unknown               Unknown  Unknown
wrf.exe            000000000135DA26  Unknown               Unknown  Unknown
wrf.exe            0000000000413ED7  Unknown               Unknown  Unknown
wrf.exe            0000000000412D35  Unknown               Unknown  Unknown
wrf.exe            0000000000412CD2  Unknown               Unknown  Unknown
libc-2.30.so       00002ABA5AF18E1B  __libc_start_main     Unknown  Unknown
wrf.exe            0000000000412BEA  Unknown               Unknown  Unknown
